age,workclass,education-num,occupation,race,sex,native-country,marital-status
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Amer-Indian-Eskimo, Male, United-States, Never-married
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Mexico, Separated
*, Self-emp-not-inc,*,*, White, Male, United-States, Separated
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Canada, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Amer-Indian-Eskimo, Male, United-States, Never-married
*, Local-gov,*,*, Black, Male, United-States, Separated
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Widowed
*, Private,*,*, Black, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, El-Salvador, Married-spouse-absent
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, Black, Female, United-States, Never-married
*, Local-gov,*,*, Black, Female, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, Cuba, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Separated
*, Local-gov,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Male, Taiwan, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Separated
*, Private,*,*, White, Female, United-States, Never-married
*, State-gov,*,*, Asian-Pac-Islander, Female, Philippines, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Federal-gov,*,*, White, Male, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Widowed
*, Local-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, Portugal, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, Black, Male, United-States, Separated
*, State-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Divorced
*, Local-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, Dominican-Republic, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, State-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, Poland, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, Cuba, Widowed
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, Black, Male, Jamaica, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, Honduras, Divorced
*, Private,*,*, Black, Female, United-States, Separated
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, Mexico, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, Asian-Pac-Islander, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Widowed
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Female, United-States, Never-married
*, Private,*,*, Black, Male, Haiti, Never-married
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, State-gov,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Female, United-States, Never-married
*, Federal-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Local-gov,*,*, White, Female, United-States, Married-civ-spouse
*, Local-gov,*,*, White, Male, Portugal, Divorced
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Separated
*, State-gov,*,*, White, Male, United-States, Married-spouse-absent
*, Private,*,*, White, Female, Germany, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, Guatemala, Separated
*, Private,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Local-gov,*,*, White, Male, United-States, Divorced
*, Private,*,*, White, Female, United-States, Divorced
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Other, Female, United-States, Never-married
*, Private,*,*, Black, Female, United-States, Divorced
*, Self-emp-not-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Self-emp-inc,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, White, Female, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Married-civ-spouse
*, Private,*,*, Black, Male, United-States, Never-married
*, Private,*,*, White, Male, United-States, Never-married
